player_id,oppo_avg
CD_I1028513,
CD_I1023346,
CD_I998659,94.9090909090909
CD_I1009420,102.875
CD_I1009380,59
CD_I992059,51.25
CD_I1012819,71.5
CD_I993940,62
CD_I1009410,39.6666666666667
CD_I1021015,71
CD_I1008224,
CD_I295222,41
CD_I298437,53.6666666666667
CD_I996059,57.0714285714286
CD_I1005053,41.2
CD_I1028560,
CD_I1023517,95
CD_I1002312,54.6
CD_I998133,66.7272727272727
CD_I993834,101
CD_I1023708,70
CD_I298211,23
CD_I993953,53.2307692307692
CD_I291548,57.5714285714286
CD_I1014026,99
CD_I1000978,89.5384615384615
CD_I1005521,61.2
CD_I997846,67.1428571428571
CD_I1028019,54
CD_I293535,110.5
CD_I1002347,54.2
CD_I1002235,59.75
CD_I1002401,51.1666666666667
CD_I1017067,78
CD_I261224,100
CD_I1000864,76.6
CD_I1015929,
CD_I996708,84.1111111111111
CD_I1017126,64.3333333333333
CD_I1036123,
CD_I1034235,
CD_I290085,65.5555555555556
CD_I1004592,100.545454545455
CD_I1027704,55
CD_I1017087,31.5
CD_I297899,78.8571428571429
CD_I1020586,33
CD_I1001398,71
CD_I290799,85.3
CD_I990740,71.7142857142857
CD_I1009015,41.3333333333333
CD_I1002404,65.7
CD_I1032966,50.6666666666667
CD_I1008280,61.6666666666667
CD_I1017939,51
CD_I1005000,44.2
CD_I1006127,43
CD_I992351,61.3333333333333
CD_I1020968,7
CD_I1015781,46.5
CD_I294508,38.8888888888889
CD_I1002947,45
CD_I295136,71.1666666666667
CD_I290838,57.5
CD_I1002267,90
CD_I1023144,
CD_I1023530,
CD_I1001017,52.8333333333333
CD_I997933,50.3333333333333
CD_I296355,58.8181818181818
CD_I1024272,89
CD_I1028495,
CD_I290778,
CD_I1012829,52.5
CD_I1011659,53.6666666666667
CD_I1006058,64.6
CD_I1023518,95
CD_I993998,81.2
CD_I993816,69.8571428571429
CD_I1004965,76.5
CD_I998484,56.2857142857143
CD_I994295,86.7
CD_I998480,57
CD_I294469,65.4444444444444
CD_I1009191,70
CD_I1028529,
CD_I250365,81.2727272727273
CD_I1013462,78.5
CD_I992128,82.25
CD_I991930,74.3
CD_I1000972,75.5
CD_I1019938,59
CD_I1002253,69.2
CD_I298111,50.3333333333333
CD_I1010174,50.3333333333333
CD_I1011640,88.75
CD_I1011583,51
CD_I1004095,61.4285714285714
CD_I1005326,57.5
CD_I993979,65.375
CD_I1008239,
CD_I296225,56.6666666666667
CD_I1001299,74.5714285714286
CD_I1017078,74
CD_I992330,76.25
CD_I294318,90.5
CD_I297401,102.875
CD_I1001396,64
CD_I1024023,
CD_I992242,105
CD_I1022607,
CD_I999331,66.4
CD_I1004863,87
CD_I1013974,53.5
CD_I993946,79.7142857142857
CD_I293222,103
CD_I1015370,66.6666666666667
CD_I990882,72.7777777777778
CD_I1008230,14.3333333333333
CD_I296420,89
CD_I297523,84.75
CD_I1006013,46.3333333333333
CD_I1017051,51.5
CD_I1001195,61
CD_I1006136,71
CD_I1017109,59.5
CD_I1008384,55
CD_I280506,81.4
CD_I1011981,53.5
CD_I1000958,
CD_I1011994,63
CD_I1023784,39
CD_I1002264,62.4
CD_I991939,42.7272727272727
CD_I1027790,41
CD_I1020855,
CD_I1027872,23
CD_I1002227,55.4285714285714
CD_I295584,75
CD_I991988,62.4
CD_I295467,105.538461538462
CD_I992468,116.857142857143
CD_I1035198,
CD_I1024279,52
CD_I994389,86.3
CD_I296205,98.2727272727273
CD_I1015507,93
CD_I290757,75.5
CD_I296422,56.625
CD_I1027875,57
CD_I1023270,45
CD_I295340,80.4
CD_I1012825,49.6666666666667
CD_I1005330,54
CD_I1001438,65.0909090909091
CD_I290528,101.769230769231
CD_I1008183,
CD_I1017122,50
CD_I1023486,
CD_I1024173,
CD_I298264,77.6
CD_I1028546,
CD_I298281,62.6666666666667
CD_I1028531,
CD_I291533,66.4
CD_I996701,112.545454545455
CD_I298210,92
CD_I1008893,41.6
CD_I1009378,54.6666666666667
CD_I296359,83.4166666666667
CD_I1007099,20
CD_I999391,56.7142857142857
CD_I1017720,38.5
CD_I291902,99
CD_I1027821,99
CD_I1009528,102.25
CD_I1004385,50.6
CD_I1000223,71.2857142857143
CD_I1013511,54.3333333333333
CD_I993820,53.2857142857143
CD_I290826,72.2727272727273
CD_I1023142,
CD_I298268,64.5
CD_I1011437,30
CD_I993902,
CD_I1023025,73
CD_I990827,66.125
CD_I1020670,4
CD_I1023167,36
CD_I994385,58.75
CD_I1036098,
CD_I295898,77.4285714285714
CD_I1023496,42
CD_I1029416,23
CD_I294859,73.1
CD_I1013973,40.6666666666667
CD_I1027693,
CD_I1023492,56
CD_I996554,69.6
CD_I998130,64.25
CD_I1009199,89.1666666666667
CD_I1008882,63
CD_I1008454,53.3333333333333
CD_I1013257,
CD_I295446,53.5
CD_I1026960,
CD_I297456,43
CD_I1023500,61.6666666666667
CD_I1005992,59.5
CD_I1006144,47.3333333333333
CD_I993917,39.6666666666667
CD_I298272,93.375
CD_I1000072,75.625
CD_I1007881,63.5
CD_I1027033,
CD_I1000981,60.4
CD_I1018123,
CD_I1009208,94.8
CD_I294643,58.5714285714286
CD_I1017665,19
CD_I298524,80.1428571428571
CD_I291975,86.8
CD_I996731,77.7
CD_I997316,44.8
CD_I291351,
CD_I998390,
CD_I1008855,53
CD_I998782,40
CD_I998647,47.7692307692308
CD_I994185,80.5833333333333
CD_I1018323,
CD_I1013201,
CD_I1028563,
CD_I1022383,
CD_I1022999,
CD_I1017959,
CD_I1015323,
CD_I1023272,55.6666666666667
CD_I1008312,56
CD_I1023542,
CD_I291753,57
CD_I1029405,
CD_I1009317,67
CD_I1024188,
CD_I1006550,62.6666666666667
CD_I1004364,40.75
CD_I1006114,53
CD_I1002138,36
CD_I1004848,74
CD_I1002282,50.7142857142857
CD_I1020959,22
CD_I1018425,49
CD_I993993,71.8571428571429
CD_I1020250,0
CD_I1017754,47
CD_I997142,48.5
CD_I1003203,64.8
CD_I1015919,
CD_I1022371,
CD_I1002220,48
CD_I998529,40.3333333333333
CD_I1002795,56.6666666666667
CD_I281078,52.7777777777778
CD_I296351,83.4285714285714
CD_I281085,61
CD_I280824,61.5714285714286
CD_I1017396,65
CD_I1009260,90
CD_I1023736,
CD_I1018018,25.5
CD_I1028538,
CD_I280744,
CD_I296324,73.2
CD_I293884,59.2727272727273
CD_I990609,60.1538461538462
CD_I1009029,65
CD_I1020371,
CD_I295067,67.9090909090909
CD_I1011558,
,
CD_I291978,
CD_I291848,
CD_I1013128,
CD_I1013230,
CD_I1012826,
CD_I1017703,
CD_I993841,
CD_I291819,
CD_I1006059,
CD_I294518,
CD_I296269,
CD_I293716,
CD_I293581,
CD_I1013233,
CD_I993795,
CD_I296334,
CD_I297907,
CD_I1006100,
CD_I281124,
CD_I293713,
CD_I993799,
CD_I996464,
CD_I1005986,
CD_I290832,
CD_I1002245,
CD_I1017059,
CD_I280819,
CD_I1006030,
CD_I298144,
CD_I993771,
CD_I290627,
CD_I1009551,
CD_I1012386,
CD_I1018433,
CD_I1027971,
CD_I1008123,
CD_I1027925,
CD_I1009197,
CD_I997974,
CD_I298358,
CD_I291856,
CD_I1008510,
CD_I290847,
CD_I1012828,
CD_I1015827,
CD_I271129,
CD_I996232,
CD_I290629,
CD_I297473,
CD_I998215,
CD_I298289,
CD_I1000887,
CD_I1001024,
CD_I1000061,
CD_I1012144,
CD_I1023494,
CD_I999827,
CD_I1012833,
CD_I1017118,
CD_I1012852,
CD_I280737,
CD_I1002240,
CD_I1023477,
CD_I1012805,
CD_I281065,
CD_I261510,
CD_I296291,
CD_I993878,
CD_I280317,
CD_I292511,
CD_I994599,
CD_I294307,
CD_I1005988,
CD_I1006143,
CD_I1020137,
CD_I293846,
CD_I1012807,
CD_I1000068,
CD_I1004995,
CD_I1018075,
CD_I1006203,
CD_I1000998,
CD_I1012218,
CD_I291748,
CD_I291867,
CD_I996692,
CD_I1008541,
CD_I297373,
CD_I1005717,
CD_I294101,
CD_I291790,
CD_I1009301,
CD_I1011803,
CD_I1006121,
CD_I280711,
CD_I1004998,
CD_I1004819,
CD_I1004034,
CD_I1017057,
CD_I1006576,
CD_I290801,
CD_I1011243,
CD_I998128,
CD_I292128,
CD_I1020695,
CD_I291570,
CD_I996580,
CD_I992472,
CD_I281007,
CD_I1009256,
CD_I1009385,
CD_I991773,
CD_I1008185,
CD_I298419,
CD_I293854,
CD_I1017933,
CD_I297452,
CD_I298280,
CD_I1011589,
CD_I294472,
CD_I1021013,
CD_I1017043,
CD_I1008747,
CD_I1009195,
CD_I1020057,
CD_I998791,
CD_I1012862,
CD_I298302,
CD_I993817,
CD_I992374,
CD_I1024096,
CD_I1023680,
CD_I1017063,
CD_I1018335,
CD_I1021031,
CD_I1013153,
CD_I1021108,
CD_I281091,
CD_I1020032,
CD_I997823,
CD_I1019916,
CD_I1010708,
CD_I1018016,
CD_I1027965,
CD_I1023640,
CD_I298290,
CD_I1008159,
CD_I1023475,
CD_I1006193,
CD_I1031819,
CD_I1011985,
CD_I1006533,
CD_I1008691,
CD_I296296,
CD_I998145,
CD_I1013611,
CD_I1017091,
CD_I1015332,
CD_I993480,
CD_I1023625,
CD_I1005199,
CD_I290550,
CD_I1023533,
CD_I1027656,
CD_I1016268,
CD_I990840,
CD_I291357,
CD_I1027969,
CD_I1023787,
CD_I1032100,
CD_I296190,
CD_I1017128,
CD_I990816,
CD_I1009308,
CD_I290797,
CD_I1013268,
CD_I1024666,
CD_I1002922,
CD_I1028105,
CD_I1002256,
CD_I1008616,
CD_I1017095,
CD_I1028551,
CD_I1006137,
CD_I1005052,
CD_I298470,
CD_I992048,
CD_I1012873,
CD_I1015777,
CD_I1012127,
CD_I294557,
CD_I1008543,
CD_I1011449,
CD_I1015329,
CD_I1008752,
CD_I1020802,
CD_I997254,
CD_I290246,
CD_I1007591,
CD_I1032017,
CD_I1012881,
CD_I999824,
CD_I1024057,
CD_I1027949,
CD_I1022927,
CD_I1003520,
CD_I1013165,
CD_I1017065,
CD_I1029262,
CD_I1032629,
CD_I993905,
CD_I1023534,
CD_I1016189,
CD_I297767,
CD_I293883,
CD_I1017077,
CD_I294013,
CD_I993806,
CD_I1020097,
CD_I1017718,
CD_I270896,
CD_I250395,
CD_I270146,
CD_I1002259,
CD_I294877,
CD_I1005107,
CD_I1004894,
CD_I280921,
CD_I280944,
CD_I992499,
CD_I240283,
CD_I1008282,
CD_I280078,
CD_I292145,
CD_I290746,
CD_I290527,
CD_I271072,
CD_I298279,
CD_I291492,
CD_I1001449,
CD_I996483,
CD_I1002242,
CD_I999715,
CD_I298312,
CD_I240399,
CD_I291509,
CD_I290675,
CD_I1008171,
CD_I270963,
CD_I1000932,
CD_I1011839,
CD_I1006303,
CD_I291962,
CD_I294092,
CD_I294068,
CD_I998129,
CD_I294125,
CD_I1021090,
CD_I296588,
CD_I293651,
CD_I992462,
CD_I994539,
CD_I1021122,
CD_I1017093,
CD_I1027021,
CD_I294504,
CD_I1009320,
CD_I291327,
CD_I290160,
CD_I1002938,
CD_I990978,
CD_I1003192,
CD_I294624,
CD_I1004113,
CD_I990606,
CD_I296041,
CD_I1013093,
CD_I993797,
CD_I1005547,
CD_I1005599,
CD_I1004940,
CD_I996442,
CD_I1000960,
CD_I296735,
CD_I1009383,
CD_I1008285,
CD_I1013138,
CD_I296280,
CD_I997501,
CD_I1009189,
CD_I1011771,
CD_I294266,
CD_I1011647,
CD_I1008975,
CD_I1012863,
CD_I1021200,
CD_I1017751,
CD_I1013978,
CD_I1003546,
CD_I1029261,
CD_I1005729,
CD_I1009392,
CD_I1009186,
CD_I1002248,
CD_I1004909,
CD_I1020979,
CD_I1017932,
CD_I1031801,
CD_I999309,
CD_I1020104,
CD_I294199,
CD_I992054,
CD_I998167,
CD_I260930,
CD_I991933,
CD_I992786,
CD_I270325,
CD_I294570,
CD_I298265,
CD_I1010841,
CD_I291526,
CD_I260227,
CD_I250321,
CD_I297406,
CD_I291771,
CD_I1008190,
CD_I294654,
CD_I280804,
CD_I1002300,
CD_I271015,
CD_I260382,
CD_I997842,
CD_I294168,
CD_I290311,
CD_I298336,
CD_I261396,
CD_I280990,
CD_I996487,
CD_I293193,
CD_I997206,
CD_I999316,
CD_I240052,
CD_I280988,
CD_I281373,
CD_I1009291,
CD_I1002231,
CD_I240406,
CD_I1004286,
CD_I271045,
CD_I1002372,
CD_I298298,
CD_I1006087,
CD_I1012521,
CD_I993836,
CD_I261323,
CD_I291550,
CD_I290738,
CD_I1002354,
CD_I291589,
CD_I999724,
CD_I294178,
CD_I1004356,
CD_I1000267,
CD_I293987,
CD_I291545,
CD_I1004880,
CD_I999320,
CD_I293603,
CD_I1007238,
CD_I992644,
CD_I250267,
CD_I296035,
CD_I1013532,
CD_I1002291,
CD_I290188,
CD_I1008288,
CD_I1002770,
CD_I1011992,
CD_I298445,
CD_I280012,
CD_I291773,
CD_I1012409,
CD_I280763,
CD_I998192,
CD_I1008297,
CD_I294429,
CD_I290032,
CD_I1002583,
CD_I1013208,
CD_I1015748,
CD_I291861,
CD_I281075,
CD_I1004948,
CD_I1015369,
CD_I996603,
CD_I998327,
CD_I998225,
CD_I290228,
CD_I290622,
CD_I1002353,
CD_I1008537,
CD_I296211,
CD_I1015901,
CD_I1015822,
CD_I998195,
CD_I993828,
CD_I1013260,
CD_I298417,
CD_I991976,
CD_I290117,
CD_I1005150,
CD_I270935,
CD_I1008600,
CD_I290623,
CD_I290198,
CD_I250105,
CD_I296200,
CD_I1003029,
CD_I290289,
CD_I250222,
CD_I281280,
CD_I290823,
CD_I1004437,
CD_I298450,
CD_I294733,
CD_I270938,
CD_I294828,
CD_I270326,
CD_I270588,
CD_I1009223,
CD_I1012830,
CD_I210012,
CD_I1001043,
CD_I240302,
CD_I992015,
CD_I290787,
CD_I291784,
CD_I270919,
CD_I261374,
CD_I992000,
CD_I280038,
CD_I992597,
CD_I281080,
CD_I280959,
CD_I1004949,
CD_I250362,
CD_I261892,
CD_I297438,
CD_I291947,
CD_I1002296,
CD_I280416,
CD_I1002351,
CD_I281139,
CD_I240254,
CD_I1006276,
CD_I290641,
CD_I240060,
CD_I291797,
CD_I270951,
CD_I1009313,
CD_I250312,
CD_I270861,
CD_I280762,
CD_I294077,
CD_I296070,
CD_I999346,
CD_I1000959,
CD_I295313,
CD_I294737,
CD_I295156,
CD_I1015793,
CD_I1006159,
CD_I998115,
CD_I260288,
CD_I296078,
CD_I1011254,
CD_I280722,
CD_I260113,
CD_I1002266,
CD_I295599,
CD_I1009401,
CD_I296371,
CD_I1009228,
CD_I297990,
CD_I998218,
CD_I1013975,
CD_I281052,
CD_I998109,
CD_I291891,
CD_I261299,
CD_I230202,
CD_I290073,
CD_I270732,
CD_I261320,
CD_I995192,
CD_I1009201,
CD_I250417,
CD_I280934,
CD_I290722,
CD_I270811,
CD_I240700,
CD_I220001,
CD_I261497,
CD_I996064,
CD_I260750,
CD_I261911,
CD_I290156,
CD_I290194,
CD_I1000905,
CD_I298271,
CD_I280933,
CD_I280471,
CD_I260710,
CD_I280969,
CD_I291201,
CD_I291821,
CD_I281281,
CD_I298390,
CD_I290817,
CD_I296439,
CD_I291594,
CD_I993796,
CD_I270512,
CD_I298277,
CD_I1001448,
CD_I990548,
CD_I270912,
CD_I293479,
CD_I992752,
CD_I261214,
CD_I1011929,
CD_I280336,
CD_I1000908,
CD_I295256,
CD_I295012,
CD_I250290,
CD_I298407,
CD_I291792,
CD_I1004991,
CD_I1005793,
CD_I290733,
CD_I1008080,
CD_I1005997,
CD_I296452,
CD_I1002383,
CD_I998569,
CD_I290889,
CD_I280013,
CD_I290199,
CD_I295103,
CD_I280858,
CD_I1005084,
CD_I1001351,
CD_I240232,
CD_I294663,
CD_I1002213,
CD_I290326,
CD_I293035,
CD_I250548,
CD_I1011791,
CD_I296984,
CD_I298287,
CD_I998212,
CD_I1005721,
CD_I297668,
CD_I1003547,
CD_I1006097,
CD_I1005013,
CD_I295712,
CD_I294675,
CD_I998100,
CD_I1005530,
CD_I998107,
CD_I1008940,
