player.playerId,Player
CD_I1009410,Brandon Walker
CD_I1021015,Karl Worner
CD_I1008091,Joel Amartey
CD_I1008224,Riley Bice
CD_I1006028,Nick Blakey
CD_I1013133,Braeden Campbell
CD_I998103,Oliver Florent
CD_I293957,Brodie Grundy
CD_I295222,Joel Hamling
CD_I1027687,Tom Hanily
CD_I997100,Will Hayward
CD_I298539,Isaac Heeney
CD_I1013409,James Jordon
CD_I295342,Jake Lloyd
CD_I1008198,Tom McCartin
CD_I1011936,Justin McInerney
CD_I996743,Lewis Melican
CD_I996765,Tom Papley
CD_I1004985,Ben Paton
CD_I290307,Dane Rampe
CD_I1012210,Matt Roberts
CD_I1006126,James Rowbottom
CD_I1012014,Chad Warner
CD_I1018424,Corey Warner
CD_I1006232,Sam Wicks
CD_I298437,Callum Ah Chee
CD_I996059,Harris Andrews
