Player,Team,Position,Price,PricedAt,Breakeven,Avg2023,Avg2024,L01,L02,L03,L04,L05,LastScore,SeasonAvg,Last3Avg,Last5Avg
Callum M. Brown,GWS,FWD,292500,56.4949599735623,36,0,0,81,44,83,49,0,81,64.25,69.3333333333333,64.25
Callum Mills,SYD,DEF,357200,68.991451974552,71,87.7368421052632,73.6666666666667,0,0,0,0,0,0,0,0,0
Callum Wilkie,STK,DEF,455700,88.0162504613755,106,94.2173913043478,91.7391304347826,84,114,59,105,0,84,85,85.6666666666667,90.5
Calsher Dear,HAW,FWD,275900,53.2887502793362,55,0,51.2,0,0,0,0,0,0,0,0,0
Cam Mackenzie,HAW,MID,389400,75.2107262007014,40,48.5714285714286,60.85,64,105,82,72,0,64,84,83.6666666666667,80.75
Cam Rayner,BRL,FWD,367600,71.0001616625009,74,68.9130434782609,78.4347826086957,70,80,67,52,0,70,62,72.3333333333333,67.25
Cameron Guthrie,GEE,MID,278000,53.694355120172,56,83.6666666666667,64.5,0,0,0,0,0,0,0,0,0
Cameron Zurhaar,NTH,FWD,340300,65.727298731635,112,69.3125,69,70,51,52,86,0,70,69.2,57.6666666666667,64.75
Campbell Chesser,WCE,MID,239200,46.2003228228243,48,35.7142857142857,44.3888888888889,0,0,0,0,0,0,0,0,0
Campbell Gray,RIC,DEF/FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Chad Warner,SYD,MID/FWD,499400,96.4566940540069,138,100.25,103.863636363636,81,54,122,78,0,81,90,85.6666666666667,83.75
Changkuoth Jiath,HAW,MID/DEF,329800,63.6992745274559,32,62.25,57.6363636363636,75,58,96,0,0,75,76.3333333333333,76.3333333333333,76.3333333333333
Charlie Ballard,GCS,DEF,343900,66.422621315925,94,71.9130434782609,63.8260869565217,48,0,0,0,0,48,48,48,48
Charlie Cameron,BRL,FWD,305200,58.9479035348076,75,72.304347826087,58.3478260869565,54,52,61,0,0,54,55.6666666666667,55.6666666666667,55.6666666666667
Charlie Comben,NTH,DEF,370500,71.5602826331789,97,45.1428571428572,76.1578947368421,50,63,74,101,0,50,61.6,62.3333333333333,72
Charlie Curnow,CAR,FWD,366300,70.7490729515072,128,97.5652173913043,82.4285714285714,98,48,51,20,0,98,54.25,65.6666666666667,54.25
Charlie Dean,COL,DEF,297000,57.3641132039248,59,0,55.125,0,0,0,0,0,0,0,0,0
Charlie Edwards,ADE,DEF/MID,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Charlie Nicholls,FRE,FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Charlie Spargo,MEL,FWD,134000,25.8814517485721,50,46.7692307692308,36,46,-2,33,0,0,46,25.6666666666667,39.5,39.5
Charlie West,COL,RUC/FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Chayce Jones,ADE,MID,322000,62.1927422614942,64,73.6111111111111,59.75,0,0,0,0,0,0,0,0,0
Chris Burgess,ADE,FWD,237600,45.8912905631398,47,33,49,0,0,0,0,0,0,0,0,0
Christian Moraes,PTA,MID,201800,38.9766937527004,-37,0,0,42,43,94,52,0,42,57.75,59.6666666666667,57.75
Christian Petracca,MEL,MID/FWD,483200,93.3277424247019,125,119.478260869565,103.230769230769,96,92,80,78,0,96,88.8,89.3333333333333,86.5
Christian Salem,MEL,DEF,429400,82.9365326928125,124,75.2857142857143,80,94,64,77,110,0,94,91.6,78.3333333333333,86.25
Cillian Burke,GEE,DEF,99100,19.1406855842052,20,0,0,0,0,0,0,0,0,0,0,0
Clay Hall,WCE,MID,187100,36.1374598668496,-78,0,34.3333333333333,52,68,88,0,0,52,69.3333333333333,69.3333333333333,69.3333333333333
Clayton Oliver,MEL,MID,469600,90.7009682173841,109,120.615384615385,83.8095238095238,86,98,80,130,0,86,97.4,88,98.5
Cody Anderson,HAW,MID,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Cody Angove,GWS,MID/FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Cody Weightman,WBD,FWD,376200,72.6612100583047,75,64,69.8125,0,0,0,0,0,0,0,0,0
Coen Livingstone,WCE,RUC/FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Colby McKercher,NTH,DEF/MID,379400,73.2792745776736,97,0,88.5,22,80,70,56,0,22,58.8,57.3333333333333,57
Connor Budarick,GCS,DEF/MID,319200,61.6519358070464,108,77,63.375,32,51,71,0,0,32,51.3333333333333,51.3333333333333,51.3333333333333
Connor Idun,GWS,DEF,459900,88.8274601430472,65,81.2173913043478,85,92,110,93,70,0,92,88.8,98.3333333333333,91.25
Connor Macdonald,HAW,FWD,375100,72.4487503797717,0,68.2380952380952,74.3478260869565,10,104,54,0,0,10,56,56,56
Connor O'Sullivan,GEE,DEF,295400,57.0550809442403,-19,0,0,42,103,77,88,0,42,71.6,74,77.5
Connor Rozee,PTA,MID,498700,96.3214924403949,166,107.565217391304,98.25,137,76,64,130,0,137,107,92.3333333333333,101.75
Conor McKenna,BRL,DEF,301700,58.2718954667478,107,63.1739130434783,56,29,45,0,0,0,29,37,37,37
Conor Nash,HAW,MID,379500,73.2985890939039,102,86,76.4347826086957,24,78,68,84,0,24,71.4,56.6666666666667,63.5
Conor Stone,GWS,FWD/DEF,172600,33.3368550134593,24,16,19.75,39,29,46,42,0,39,44,38,39
Cooper Bell,GCS,DEF/FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Cooper Harvey,NTH,FWD,119900,23.158104960103,24,35,0,0,0,0,0,0,0,0,0,0
Cooper Hynes,WBD,MID,118000,22.7911291517277,24,0,0,16,0,0,0,0,16,16,16,16
Cooper Lord,CAR,MID/FWD,240600,46.4707260500482,66,0,78.5,50,74,8,56,0,50,47,44,47
Cooper Sharman,STK,FWD,338200,65.3216938907992,14,50.8666666666667,56.3333333333333,92,100,68,0,0,92,86.6666666666667,86.6666666666667,86.6666666666667
Cooper Simpson,FRE,FWD,119900,23.158104960103,24,0,37,0,0,0,0,0,0,0,0,0
Corey Durdin,CAR,FWD,208900,40.3480244050501,42,52.6363636363636,38.7692307692308,91,0,0,0,0,91,91,91,91
Corey Wagner,FRE,DEF,328700,63.4868148489228,98,73.4444444444445,63.3333333333333,18,81,77,0,0,18,58.6666666666667,58.6666666666667,58.6666666666667
Corey Warner,SYD,FWD/MID,225300,43.5156050668157,36,20.6666666666667,30.6666666666667,65,35,56,72,0,65,55.6,52,57
Dan Butler,STK,FWD,216500,41.8159276385512,43,57.8695652173913,40.1875,0,0,0,0,0,0,0,0,0
Dan Houston,COL,DEF,562900,108.721411860233,153,106.130434782609,106.818181818182,103,81,132,0,0,103,105.333333333333,105.333333333333,105.333333333333
Dane Rampe,SYD,DEF,340200,65.7079842154048,81,74.7142857142857,56.8333333333333,72,62,63,109,0,72,70.6,65.6666666666667,76.5
Daniel Curtin,ADE,FWD/MID,274600,53.0376615683426,-2,0,32.7142857142857,42,65,90,82,0,42,61,65.6666666666667,69.75
Daniel McStay,COL,FWD,319600,61.7291938719676,69,58.5833333333333,60.2,71,72,50,118,0,71,70.8,64.3333333333333,77.75
Daniel Rioli,GCS,DEF,523600,101.130806981734,59,86.9130434782609,92.8695652173913,66,163,90,91,0,66,102.5,106.333333333333,102.5
Daniel Turner,MEL,FWD,234600,45.3118550762315,27,49,43.5333333333333,72,42,0,0,0,72,57,57,57
Dante Visentini,PTA,RUC,248900,48.0738308971612,50,32,66,0,0,0,0,0,0,0,0,0
Darcy Byrne-Jones,PTA,FWD,368900,71.2512503734945,117,69.7619047619048,63.7391304347826,31,73,127,48,0,31,69.75,77,69.75
Darcy Cameron,COL,RUC,546700,105.592460230928,126,92.1875,105.130434782609,119,91,112,74,0,119,112,107.333333333333,99
Darcy Craven,BRL,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Darcy Fogarty,ADE,FWD,352700,68.1222987441895,82,68.0952380952381,67.5217391304348,101,84,40,72,0,101,74,75,74.25
Darcy Fort,BRL,RUC,190500,36.794153418679,-29,54.1428571428572,50.5,67,76,0,0,0,67,71.5,71.5,71.5
Darcy Gardiner,BRL,FWD,241100,46.5672986311996,48,48,49.7142857142857,0,0,0,0,0,0,0,0,0
Darcy Jones,GWS,FWD,376900,72.7964116719167,9,0,65.1666666666667,75,160,39,43,0,75,78,91.3333333333333,79.25
Darcy Moore,COL,DEF,412300,79.633750417435,84,90.5238095238095,74.8260869565217,84,73,90,85,0,84,80.2,82.3333333333333,83
Darcy Parish,ESS,MID,481400,92.9800811325569,96,108.111111111111,89.3333333333333,0,0,0,0,0,0,0,0,0
Darcy Tucker,NTH,DEF/MID,343400,66.3260487347736,41,62,65.9565217391304,55,85,76,60,0,55,56.6,72,69
Darcy Wilmot,BRL,DEF,430900,83.2262504362666,109,71.0869565217391,83.3478260869565,60,79,83,101,0,60,84.6,74,80.75
Darcy Wilson,STK,MID/FWD,310900,60.0488309599334,85,0,65.304347826087,63,63,44,50,0,63,62.2,56.6666666666667,55
Darragh Joyce,BRL,DEF,247300,47.7647986374768,49,45.2,51,0,0,0,0,0,0,0,0,0
David Swallow,GCS,DEF/FWD,233600,45.1187099139287,47,75.4347826086957,43.35,0,0,0,0,0,0,0,0,0
Dayne Zorko,BRL,DEF,591700,114.283992534553,141,86,110.434782608696,82,94,135,136,0,82,117.2,103.666666666667,111.75
Deven Robertson,BRL,MID/FWD,121200,23.4091936710966,24,45.3846153846154,25,0,0,0,0,0,0,0,0,0
Dion Prestia,RIC,MID,426100,82.2991536572133,85,81.25,79.0769230769231,0,0,0,0,0,0,0,0,0
Dom Sheed,WCE,MID,238400,46.0458066929821,48,84.3333333333333,44.25,0,0,0,0,0,0,0,0,0
Dougal Howard,STK,DEF,319700,61.7485083881978,64,67.3888888888889,59.3333333333333,0,0,0,0,0,0,0,0,0
Dylan Moore,HAW,FWD,456100,88.0935085262966,143,91,97.7391304347826,101,84,57,94,0,101,85.2,80.6666666666667,84
Dylan Shiel,ESS,MID/DEF,404300,78.0885891190128,91,69.4166666666667,76.7777777777778,88,92,60,74,0,88,78.5,80,78.5
Dylan Stephens,NTH,MID,251100,48.4987502542273,46,58,48,73,72,25,14,0,73,46,56.6666666666667,46
Dylan Williams,PTA,DEF,183600,35.4614517987899,37,66.65,42.6,0,0,0,0,0,0,0,0,0
Eamonn Armstrong,STK,DEF,99100,19.1406855842052,20,0,0,0,0,0,0,0,0,0,0,0
Ed Langdon,MEL,MID,454800,87.842419815303,69,72.4782608695652,80.2272727272727,119,81,109,71,0,119,90.8,103,95
Ed Richards,WBD,MID,500600,96.6884682487702,132,86.2105263157895,98.55,113,97,76,105,0,113,102,95.3333333333333,97.75
Eddie Ford,NTH,FWD,282900,54.6407664154556,57,63.1428571428572,52.5,0,0,0,0,0,0,0,0,0
Edward Allan,COL,MID,194000,37.4701614867388,9,0,60,5,71,0,0,0,5,38,38,38
Elijah Hewett,WCE,MID/FWD,149000,28.7786291831138,9,45.5714285714286,0,22,58,52,0,0,22,44,44,44
Elijah Hollands,CAR,FWD,404900,78.2044762163944,81,49.4444444444445,75.1428571428571,0,0,0,0,0,0,0,0,0
Elijah Tsatas,ESS,MID,191200,36.929355032291,-13,55,39.4285714285714,78,50,0,0,0,78,64,64,64
Elliot Yeo,WCE,MID,564700,109.069073152378,113,80,104.8,0,0,0,0,0,0,0,0,0
Elliott Himmelberg,GCS,FWD,295200,57.0164519117798,59,52.3333333333333,54.7777777777778,0,0,0,0,0,0,0,0,0
Eric Hipwood,BRL,FWD,290900,56.1859277138779,120,62.4347826086957,64.4,97,24,36,83,0,97,54.6,52.3333333333333,60
Errol Gulden,SYD,MID,581900,112.391169943986,116,111.304347826087,108,0,0,0,0,0,0,0,0,0
Esava Ratugolea,PTA,DEF,313500,60.5510083819206,69,55.8125,58.55,64,60,60,0,0,64,61.3333333333333,61.3333333333333,61.3333333333333
Ethan Read,GCS,FWD,215800,41.6807260249393,44,0,39.25,74,30,47,100,0,74,62.75,50.3333333333333,62.75
Finlay Macrae,COL,MID/FWD,237700,45.9106050793701,47,39,44.1111111111111,0,0,0,0,0,0,0,0,0
Finn Callaghan,GWS,MID,416400,80.4256455828764,137,73.1111111111111,81.9545454545455,82,72,55,104,0,82,91.4,69.6666666666667,78.25
Finn Maginness,HAW,MID/FWD,271900,52.5161696301251,42,37.6923076923077,48,31,83,41,61,0,31,54.2,51.6666666666667,54
Finn O'Sullivan,NTH,MID/DEF,221200,42.7237099013743,38,0,0,69,44,42,51,0,69,51.5,51.6666666666667,51.5
Finnbar Maley,NTH,RUC/FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Francis Evans,CAR,FWD,233200,45.0414518490076,81,42.9,43.2857142857143,33,26,0,0,0,33,29.5,29.5,29.5
Geordie Payne,NTH,MID/FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
George Hewett,CAR,MID,571100,110.305202191116,76,78.7368421052632,92.1428571428571,132,125,126,123,0,132,120,127.666666666667,126.5
George Stevens,GEE,MID,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
George Wardlaw,NTH,MID,461300,89.0978633702711,92,65.375,85.6111111111111,0,0,0,0,0,0,0,0,0
Griffin Logue,NTH,DEF,261700,50.5460889746368,27,66.5333333333333,65,64,75,45,0,0,64,61.3333333333333,61.3333333333333,61.3333333333333
Gryan Miers,GEE,FWD,417400,80.6187907451792,62,80.7826086956522,81.9130434782609,68,95,91,53,0,68,75.4,84.6666666666667,76.75
Hamish Davis,WCE,MID/FWD,113500,21.9219759213652,25,0,0,12,22,0,0,0,12,17,17,17
Harley Reid,WCE,MID/DEF,358300,69.203911653085,96,0,80.55,76,72,52,59,0,76,60.6,66.6666666666667,64.75
Harris Andrews,BRL,DEF,424400,81.9708068812986,108,89.0869565217391,83.4090909090909,78,45,109,105,0,78,73.2,77.3333333333333,84.25
Harrison Jones,ESS,FWD/MID,286600,55.3554035159759,83,48.6,56.9047619047619,47,62,36,74,0,47,54.75,48.3333333333333,54.75
Harrison Oliver,GWS,DEF,122500,23.6602823820902,24,0,0,0,0,0,0,0,0,0,0,0
Harrison Petty,MEL,FWD/DEF,265600,51.2993551076176,80,60.6428571428572,51.8,57,18,67,48,0,57,55.2,47.3333333333333,47.5
Harry Armstrong,RIC,FWD,125900,24.3169759339196,40,0,0,38,-3,49,38,0,38,30.5,43.5,41.6666666666667
Harry Barnett,WCE,RUC,119900,23.158104960103,24,8,22,0,0,0,0,0,0,0,0,0
Harry Boyd,STK,RUC,99100,19.1406855842052,-22,0,0,63,0,0,0,0,63,63,63,63
Harry Charleson,CAR,DEF/MID,99100,19.1406855842052,20,0,0,0,0,0,0,0,0,0,0,0
Harry Cunningham,SYD,DEF,292600,56.5142744897926,58,59.9130434782609,54.3,0,0,0,0,0,0,0,0,0
