name,playerId,Season,roundNumber,matchId,TOG,AF,CBA,KI,teamName,CBA_PERC,KI_PERC,SC,TeamCBA,TeamKI,CBA_PERC_chg,KI_PERC_chg
Harry Sheezel,CD_I1023518,2025,4,CD_M20250140405,92,125,12,0,North Melbourne,40,0,144,30,9,10,-8
Harvey Gallagher,CD_I1017087,2025,4,CD_M20250140408,45,28,0,0,Western Bulldogs,0,0,31,30,7,0,0
Harvey Langford,CD_I1028546,2025,4,CD_M20250140402,63,36,13,0,Melbourne,59,0,39,22,13,4,0
Hayden McLean,CD_I1003203,2025,4,CD_M20250140405,76,41,0,0,Sydney Swans,0,0,53,30,4,0,0
Heath Chapman,CD_I1013224,2025,4,CD_M20250140408,80,65,0,0,Fremantle,0,0,74,30,9,0,0
Hugh McCluggage,CD_I1000978,2025,4,CD_M20250140404,88,141,24,0,Brisbane Lions,71,0,156,34,11,6,0
Hugo Garcia,CD_I1027790,2025,4,CD_M20250140407,66,42,17,0,St Kilda,65,0,54,26,12,7,0
Isaac Cumming,CD_I1001396,2025,4,CD_M20250140403,86,97,0,0,Adelaide,0,0,79,30,13,0,0
Isaac Heeney,CD_I298539,2025,4,CD_M20250140405,77,76,21,0,Sydney Swans,70,0,94,30,4,70,0
Isaac Keeler,CD_I1015323,2025,4,CD_M20250140407,50,7,2,0,St Kilda,8,0,18,26,12,-8,0
Isaac Quaynor,CD_I1008089,2025,4,CD_M20250140401,72,36,0,0,Collingwood,0,0,39,18,10,0,0
Isaiah Dudley,CD_I1011558,2025,4,CD_M20250140408,71,56,0,0,Fremantle,0,0,46,30,9,0,0
Izak Rankine,CD_I1001195,2025,4,CD_M20250140403,82,69,20,0,Adelaide,67,0,81,30,13,-3,0
Jack Bowes,CD_I998260,2025,4,CD_M20250140402,64,82,10,0,Geelong Cats,45,0,87,22,10,10,0
Jack Buckley,CD_I1009708,2025,4,CD_M20250140406,88,35,0,0,GWS Giants,0,0,54,29,9,0,0
Jack Crisp,CD_I293871,2025,4,CD_M20250140401,80,76,0,0,Collingwood,0,0,79,18,10,0,0
Jack Darling,CD_I290838,2025,4,CD_M20250140405,82,13,6,0,North Melbourne,20,0,30,30,9,2,0
Jack Graham,CD_I990827,2025,4,CD_M20250140406,89,64,7,0,West Coast Eagles,24,0,64,29,12,-40,0
Jack Henderson,CD_I1008183,2025,4,CD_M20250140402,73,37,0,0,Melbourne,0,0,32,22,13,0,0
Jack Henry,CD_I1000937,2025,4,CD_M20250140402,40,46,0,0,Geelong Cats,0,0,51,22,10,0,0
Jack Higgins,CD_I1002227,2025,4,CD_M20250140407,82,70,0,0,St Kilda,0,0,96,26,12,0,0
Jackson Macrae,CD_I295467,2025,4,CD_M20250140407,92,84,25,0,St Kilda,96,0,100,26,12,6,0
Jack Payne,CD_I1002347,2025,4,CD_M20250140404,89,75,0,0,Brisbane Lions,0,0,92,34,11,0,0
Jack Ross,CD_I1006133,2025,4,CD_M20250140404,85,83,1,0,Richmond,3,0,67,34,10,-36,0
Jack Silvagni,CD_I1001028,2025,4,CD_M20250140401,95,74,0,0,Carlton,0,0,71,18,15,0,-9
Jack Sinclair,CD_I994389,2025,4,CD_M20250140407,83,95,1,6,St Kilda,4,50,118,26,12,4,-14
Jack Viney,CD_I291902,2025,4,CD_M20250140402,72,50,12,0,Melbourne,55,0,54,22,13,-17,0
Jack Williams,CD_I1020371,2025,4,CD_M20250140406,77,66,4,0,West Coast Eagles,14,0,62,29,12,10,0
Jackson Mead,CD_I1005326,2025,4,CD_M20250140407,70,54,5,0,Port Adelaide,19,0,74,26,11,5,0
Jacob Bauer,CD_I1021152,2025,4,CD_M20250140404,20,14,0,0,Richmond,0,0,3,34,10,0,0
Jacob Blight,CD_I1013229,2025,4,CD_M20250140404,89,48,6,0,Richmond,18,0,46,34,10,2,0
Jacob Hopper,CD_I993903,2025,4,CD_M20250140404,74,103,25,0,Richmond,74,0,119,34,10,-3,0
Jacob Konstanty,CD_I1023530,2025,4,CD_M20250140405,68,55,0,0,North Melbourne,0,0,57,30,9,0,0
Jacob Wehr,CD_I1004530,2025,4,CD_M20250140406,82,52,0,0,GWS Giants,0,0,52,29,9,0,0
Jacob Weitering,CD_I993832,2025,4,CD_M20250140401,100,67,0,0,Carlton,0,0,74,18,15,0,0
Jacob van Rooyen,CD_I1017720,2025,4,CD_M20250140402,77,41,3,0,Melbourne,14,0,67,22,13,4,0
Jaeger O'Meara,CD_I294613,2025,4,CD_M20250140408,76,42,12,0,Fremantle,40,0,46,30,9,40,0
Jake Bowey,CD_I1012825,2025,4,CD_M20250140402,81,76,0,3,Melbourne,0,23,81,22,13,0,15
Jake Lloyd,CD_I295342,2025,4,CD_M20250140405,79,114,0,0,Sydney Swans,0,0,99,30,4,0,0
Jake Melksham,CD_I280824,2025,4,CD_M20250140402,78,36,0,0,Melbourne,0,0,43,22,13,0,0
Jake Riccardi,CD_I1008123,2025,4,CD_M20250140406,63,74,5,0,GWS Giants,17,0,77,29,9,17,0
Jake Rogers,CD_I1018123,2025,4,CD_M20250140403,28,10,0,0,Gold Coast Suns,0,0,21,30,6,-7,0
Jake Soligo,CD_I1017109,2025,4,CD_M20250140403,86,92,22,0,Adelaide,73,0,126,30,13,3,0
Jake Stringer,CD_I293884,2025,4,CD_M20250140406,84,42,3,0,GWS Giants,10,0,49,29,9,10,0
James Borlase,CD_I1009029,2025,4,CD_M20250140403,78,19,0,0,Adelaide,0,0,26,30,13,0,0
James Harmes,CD_I297899,2025,4,CD_M20250140408,74,103,2,0,Western Bulldogs,7,0,100,30,7,3,0
James Jordon,CD_I1013409,2025,4,CD_M20250140405,93,69,28,0,Sydney Swans,93,0,71,30,4,93,0
James O'Donnell,CD_I1032966,2025,4,CD_M20250140408,84,45,2,0,Western Bulldogs,7,0,43,30,7,3,0
James Peatling,CD_I1006013,2025,4,CD_M20250140403,86,112,9,0,Adelaide,30,0,126,30,13,15,0
James Rowbottom,CD_I1006126,2025,4,CD_M20250140405,76,86,22,0,Sydney Swans,73,0,74,30,4,73,0
James Trezise,CD_I1031829,2025,4,CD_M20250140404,81,69,1,0,Richmond,3,0,78,34,10,3,0
Jamie Cripps,CD_I290826,2025,4,CD_M20250140406,83,54,0,0,West Coast Eagles,0,0,58,29,12,0,0
Jamie Elliott,CD_I293801,2025,4,CD_M20250140401,85,49,0,0,Collingwood,0,0,59,18,10,0,0
Jarrod Berry,CD_I998133,2025,4,CD_M20250140404,79,68,0,0,Brisbane Lions,0,0,74,34,11,0,0
Jarrod Witts,CD_I291975,2025,4,CD_M20250140403,87,96,26,0,Gold Coast Suns,87,0,100,30,6,8,0
Jase Burgoyne,CD_I1013462,2025,4,CD_M20250140407,91,61,0,1,Port Adelaide,0,9,41,26,11,0,-8
Jason Horne-Francis,CD_I1011640,2025,4,CD_M20250140407,86,125,19,0,Port Adelaide,73,0,153,26,11,2,0
Jaspa Fletcher,CD_I1023708,2025,4,CD_M20250140404,79,101,0,0,Brisbane Lions,0,0,99,34,11,0,0
Jayden Hunt,CD_I994385,2025,4,CD_M20250140406,80,45,0,0,West Coast Eagles,0,0,39,29,12,0,0
Jayden Short,CD_I992049,2025,4,CD_M20250140404,86,97,0,3,Richmond,0,30,86,34,10,0,3
Jed Walter,CD_I1023736,2025,4,CD_M20250140403,63,68,0,0,Gold Coast Suns,0,0,71,30,6,0,0
Jeremy Cameron,CD_I293845,2025,4,CD_M20250140402,88,100,0,1,Geelong Cats,0,10,105,22,10,0,10
Jeremy Howe,CD_I291313,2025,4,CD_M20250140401,86,45,0,4,Collingwood,0,40,51,18,10,0,40
Jeremy Sharp,CD_I1009380,2025,4,CD_M20250140408,97,67,0,0,Fremantle,0,0,64,30,9,0,0
Jesse Hogan,CD_I296324,2025,4,CD_M20250140406,92,117,0,0,GWS Giants,0,0,138,29,9,0,0
Jesse Motlop,CD_I1017700,2025,4,CD_M20250140401,82,46,3,0,Carlton,17,0,37,18,15,2,0
Jimmy Webster,CD_I290757,2025,4,CD_M20250140407,72,36,0,0,St Kilda,0,0,37,26,12,0,0
Joe Berry,CD_I1028529,2025,4,CD_M20250140407,38,28,0,0,Port Adelaide,0,0,34,26,11,0,0
Joe Richards,CD_I1008239,2025,4,CD_M20250140407,73,72,0,0,Port Adelaide,0,0,81,26,11,0,0
Joel Amartey,CD_I1008091,2025,4,CD_M20250140405,77,67,0,0,Sydney Swans,0,0,85,30,4,0,0
Joel Freijah,CD_I1027704,2025,4,CD_M20250140408,79,44,8,0,Western Bulldogs,27,0,49,30,7,0,0
Joel Hamling,CD_I295222,2025,4,CD_M20250140405,90,35,0,0,Sydney Swans,0,0,54,30,4,0,0
Joel Jeffrey,CD_I1005992,2025,4,CD_M20250140403,77,69,0,2,Gold Coast Suns,0,33,80,30,6,0,4
John Noble,CD_I1000072,2025,4,CD_M20250140403,85,82,0,1,Gold Coast Suns,0,17,67,30,6,0,-4
Jordan Clark,CD_I1006152,2025,4,CD_M20250140408,85,92,0,2,Fremantle,0,22,101,30,9,0,-7
Jordan Dawson,CD_I992242,2025,4,CD_M20250140403,77,118,24,0,Adelaide,80,0,124,30,13,-2,0
Jordan De Goey,CD_I994185,2025,4,CD_M20250140401,62,41,7,0,Collingwood,39,0,79,18,10,39,0
Jordon Sweet,CD_I992330,2025,4,CD_M20250140407,85,71,22,0,Port Adelaide,85,0,77,26,11,14,0
Josh Daicos,CD_I1005054,2025,4,CD_M20250140401,87,99,0,2,Collingwood,0,20,91,18,10,0,20
Josh Dolan,CD_I1034235,2025,4,CD_M20250140408,71,24,0,0,Western Bulldogs,0,0,26,30,7,0,0
Josh Dunkley,CD_I993834,2025,4,CD_M20250140404,82,116,23,0,Brisbane Lions,68,0,114,34,11,-19,0
Joshua Kelly,CD_I296347,2025,4,CD_M20250140406,86,98,13,0,GWS Giants,45,0,108,29,9,2,0
Josh Sinn,CD_I1017078,2025,4,CD_M20250140407,79,48,0,3,Port Adelaide,0,27,53,26,11,0,-1
Josh Treacy,CD_I1012819,2025,4,CD_M20250140408,97,100,0,0,Fremantle,0,0,108,30,9,0,0
Josh Worrell,CD_I1011981,2025,4,CD_M20250140403,86,58,0,4,Adelaide,0,31,51,30,13,0,11
Josh Draper,CD_I1020668,2025,4,CD_M20250140408,87,30,0,0,Fremantle,0,0,57,30,9,0,0
Jy Simpkin,CD_I993998,2025,4,CD_M20250140405,81,85,16,0,North Melbourne,53,0,62,30,9,17,0
Jye Amiss,CD_I1020594,2025,4,CD_M20250140408,87,38,0,0,Fremantle,0,0,37,30,9,0,0
Kade Chandler,CD_I1005330,2025,4,CD_M20250140402,94,47,0,0,Melbourne,0,0,54,22,13,0,0
Kaleb Smith,CD_I1022999,2025,4,CD_M20250140404,84,34,0,0,Richmond,0,0,22,34,10,0,0
Kamdyn McIntosh,CD_I294592,2025,4,CD_M20250140404,65,49,17,0,Richmond,50,0,43,34,10,18,0
Kane Farrell,CD_I1002253,2025,4,CD_M20250140407,83,62,0,6,Port Adelaide,0,55,70,26,11,0,22
Karl Worner,CD_I1021015,2025,4,CD_M20250140408,31,26,0,0,Fremantle,0,0,28,30,9,0,-14
Kieren Briggs,CD_I1008436,2025,4,CD_M20250140406,79,96,24,0,GWS Giants,83,0,107,29,9,-8,0
Kysaiah Pickett,CD_I1008541,2025,4,CD_M20250140402,83,87,13,0,Melbourne,59,0,91,22,13,59,0
Lachlan Ash,CD_I1009253,2025,4,CD_M20250140406,84,95,0,1,GWS Giants,0,11,130,29,9,0,-20
Lachlan Fogarty,CD_I1002228,2025,4,CD_M20250140401,75,49,0,0,Carlton,0,0,58,18,15,-8,0
Lachlan Jones,CD_I1011583,2025,4,CD_M20250140407,77,48,0,0,Port Adelaide,0,0,82,26,11,0,0
Lachie Neale,CD_I293535,2025,4,CD_M20250140404,88,115,30,0,Brisbane Lions,88,0,130,34,11,31,0
Lachlan Schultz,CD_I1000860,2025,4,CD_M20250140401,84,107,0,0,Collingwood,0,0,117,18,10,0,0
Lachlan Weller,CD_I298524,2025,4,CD_M20250140403,82,52,0,0,Gold Coast Suns,0,0,56,30,6,-14,0
Lachie Whitfield,CD_I294305,2025,4,CD_M20250140406,80,139,0,4,GWS Giants,0,44,148,29,9,0,-6
Lachlan Bramble,CD_I1000864,2025,4,CD_M20250140408,76,65,0,2,Western Bulldogs,0,29,57,30,7,0,-27
Lachlan Cowan,CD_I1021353,2025,4,CD_M20250140401,15,10,0,0,Carlton,0,0,15,18,15,0,0
Lachlan McNeil,CD_I1009015,2025,4,CD_M20250140408,82,51,0,0,Western Bulldogs,0,0,56,30,7,0,0
Lachlan Murphy,CD_I1000998,2025,4,CD_M20250140403,64,48,0,0,Adelaide,0,0,58,30,13,0,0
Lachlan Sholl,CD_I1006136,2025,4,CD_M20250140403,84,40,0,0,Adelaide,0,0,48,30,13,0,0
Laitham Vandermeer,CD_I1005000,2025,4,CD_M20250140408,38,13,0,0,Western Bulldogs,0,0,11,30,7,0,0
Lance Collard,CD_I1017959,2025,4,CD_M20250140407,66,55,0,0,St Kilda,0,0,81,26,12,0,0
Lawson Humphries,CD_I1013464,2025,4,CD_M20250140402,94,115,0,4,Geelong Cats,0,40,86,22,10,0,-20
Levi Ashcroft,CD_I1028560,2025,4,CD_M20250140404,72,82,0,0,Brisbane Lions,0,0,87,34,11,0,0
Lewis Young,CD_I997316,2025,4,CD_M20250140401,79,64,4,0,Carlton,22,0,67,18,15,10,0
Liam Baker,CD_I1000223,2025,4,CD_M20250140406,81,86,15,0,West Coast Eagles,52,0,86,29,12,-12,-6
Liam Duggan,CD_I298268,2025,4,CD_M20250140406,77,76,0,2,West Coast Eagles,0,17,74,29,12,-4,5
Liam Jones,CD_I281078,2025,4,CD_M20250140408,85,46,0,0,Western Bulldogs,0,0,65,30,7,0,0
Liam Stocker,CD_I1008312,2025,4,CD_M20250140407,87,52,8,0,St Kilda,31,0,83,26,12,31,0
Logan Evans,CD_I1019938,2025,4,CD_M20250140407,48,23,0,1,Port Adelaide,0,9,20,26,11,0,-8
Logan Morris,CD_I1028019,2025,4,CD_M20250140404,60,66,0,0,Brisbane Lions,0,0,75,34,11,0,0
Luke Davies-Uniacke,CD_I1002267,2025,4,CD_M20250140405,81,99,21,0,North Melbourne,70,0,104,30,9,-9,0
Luke Jackson,CD_I1009399,2025,4,CD_M20250140408,59,74,23,0,Fremantle,77,0,115,30,9,-9,0
Luke McDonald,CD_I296355,2025,4,CD_M20250140405,84,72,0,0,North Melbourne,0,0,79,30,9,0,-8
Luke Nankervis,CD_I1021031,2025,4,CD_M20250140403,25,14,0,0,Adelaide,0,0,26,30,13,0,0
Luke Parker,CD_I290778,2025,4,CD_M20250140405,75,113,22,0,North Melbourne,73,0,121,30,9,21,0
Luke Ryan,CD_I998659,2025,4,CD_M20250140408,97,109,0,6,Fremantle,0,67,134,30,9,0,10
Luke Trainor,CD_I1028521,2025,4,CD_M20250140404,81,74,0,1,Richmond,0,10,82,34,10,0,-3
